info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 410/415 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 411/415 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 412/415 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 413/415 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 414/415 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 414/416 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 414/417 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 415/418 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 415/419 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 415/420 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/react/index.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArray.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 60% building 419/459 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 60% building 419/460 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 60% building 419/461 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 60% building 419/462 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 60% building 419/463 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 60% building 419/464 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/identity.js
<s> [webpack.Progress] 60% building 419/465 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 60% building 419/466 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 60% building 419/467 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 60% building 419/468 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 419/469 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 419/470 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 419/471 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 419/472 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 60% building 419/473 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 419/474 modules 55 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 420/474 modules 54 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 421/474 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toString.js
