info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 428/437 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 429/437 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 430/437 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 431/437 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 432/437 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 61% building 433/437 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 434/437 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 435/437 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 436/437 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 62% building 437/437 modules 0 active 
<s> [webpack.Progress] 62% building 437/438 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 437/439 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 437/440 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 62% building 437/441 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 437/442 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 62% building 437/443 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 62% building 437/444 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArray.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/identity.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 62% building 437/471 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 437/472 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 62% building 437/473 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 62% building 437/474 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 437/475 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 62% building 437/476 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 437/477 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 62% building 437/478 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 62% building 437/479 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 62% building 437/480 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 62% building 437/481 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 62% building 437/482 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 62% building 437/483 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 62% building 437/484 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 437/485 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 62% building 437/486 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 62% building 437/487 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 62% building 437/488 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 62% building 437/489 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 62% building 437/490 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 62% building 438/490 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 62% building 439/490 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 62% building 440/490 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 62% building 441/490 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 62% building 441/491 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 63% building 442/491 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 63% building 442/492 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 63% building 442/493 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-regex/index.js
<s> [webpack.Progress] 63% building 442/494 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 63% building 442/495 modules 53 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 443/495 modules 52 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 444/495 modules 51 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 445/495 modules 50 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 446/495 modules 49 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 447/495 modules 48 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 448/495 modules 47 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 63% building 449/495 modules 46 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 450/495 modules 45 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 451/495 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 452/495 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 453/495 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 454/495 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 455/495 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 456/495 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 457/495 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 458/495 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 459/495 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 460/495 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 65% building 461/495 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/index.js
